zip_code_tabulation_area,local_health_jurisdiction,county
93430,San Luis Obispo,San Luis Obispo
92394,San Bernardino,San Bernardino
92385,San Bernardino,San Bernardino
92562,Riverside,Riverside
93242,Fresno,Fresno
92869,Orange,Orange
92845,Orange,Orange
94972,Sonoma,Sonoma
93510,Los Angeles,Los Angeles
92378,San Bernardino,San Bernardino
92880,Riverside,Riverside
94037,San Mateo,San Mateo
94130,San Francisco,San Francisco
92341,San Bernardino,San Bernardino
92612,Orange,Orange
92805,Orange,Orange
93001,Ventura,Ventura
93312,Kern,Kern
92596,Riverside,Riverside
92561,Riverside,Riverside
92503,Riverside,Riverside
92866,Orange,Orange
92662,Orange,Orange
92359,San Bernardino,San Bernardino
93021,Ventura,Ventura
92555,Riverside,Riverside
92653,Orange,Orange
92861,Orange,Orange
92647,Orange,Orange
92240,Riverside,Riverside
93247,Tulare,Tulare
91935,San Diego,San Diego
92203,Riverside,Riverside
92139,San Diego,San Diego
92067,San Diego,San Diego
92011,San Diego,San Diego
92313,San Bernardino,San Bernardino
94804,Contra Costa,Contra Costa
94127,San Francisco,San Francisco
92692,Orange,Orange
92322,San Bernardino,San Bernardino
92551,Riverside,Riverside
94103,San Francisco,San Francisco
93111,Santa Barbara,Santa Barbara
92627,Orange,Orange
94109,San Francisco,San Francisco
91963,San Diego,San Diego
91104,Pasadena,Los Angeles
95138,Santa Clara,Santa Clara
93235,Tulare,Tulare
92518,Riverside,Riverside
92333,San Bernardino,San Bernardino
91770,Los Angeles,Los Angeles
91767,Los Angeles,Los Angeles
95669,Amador,Amador
95629,Amador,Amador
93932,Monterey,Monterey
91350,Los Angeles,Los Angeles
95210,San Joaquin,San Joaquin
91803,Los Angeles,Los Angeles
91360,Ventura,Ventura
91755,Los Angeles,Los Angeles
91030,Los Angeles,Los Angeles
94060,San Mateo,San Mateo
91352,Los Angeles,Los Angeles
95010,Santa Cruz,Santa Cruz
91301,Los Angeles,Los Angeles
91978,San Diego,San Diego
92571,Riverside,Riverside
94576,Napa,Napa
93652,Fresno,Fresno
93268,Kern,Kern
94597,Contra Costa,Contra Costa
92657,Orange,Orange
92061,San Diego,San Diego
92134,San Diego,San Diego
94549,Contra Costa,Contra Costa
94523,Contra Costa,Contra Costa
91303,Los Angeles,Los Angeles
93449,San Luis Obispo,San Luis Obispo
93426,San Luis Obispo,San Luis Obispo
91367,Los Angeles,Los Angeles
94592,Solano,Solano
92883,Riverside,Riverside
94041,Santa Clara,Santa Clara
93933,Monterey,Monterey
95476,Sonoma,Sonoma
91748,Los Angeles,Los Angeles
92584,Riverside,Riverside
91711,Los Angeles,Los Angeles
94903,Marin,Marin
93601,Madera,Madera
91207,Los Angeles,Los Angeles
92536,Riverside,Riverside
92075,San Diego,San Diego
91942,San Diego,San Diego
95674,Sutter,Sutter
95485,Lake,Lake
92806,Orange,Orange
95327,Tuolumne,Tuolumne
93292,Tulare,Tulare
93606,Fresno,Fresno
95460,Mendocino,Mendocino
95677,Placer,Placer
95625,Solano,Solano
96094,Siskiyou,Siskiyou
94112,San Francisco,San Francisco
95136,Santa Clara,Santa Clara
96054,Modoc,Modoc
94132,San Francisco,San Francisco
92408,San Bernardino,San Bernardino
92392,San Bernardino,San Bernardino
95665,Amador,Amador
91762,San Bernardino,San Bernardino
91325,Los Angeles,Los Angeles
91780,Los Angeles,Los Angeles
91754,Los Angeles,Los Angeles
95693,Sacramento,Sacramento
94020,San Mateo,San Mateo
96058,Siskiyou,Siskiyou
90720,Orange,Orange
92121,San Diego,San Diego
96133,Mono,Mono
95020,Santa Clara,Santa Clara
95035,Santa Clara,Santa Clara
93667,Fresno,Fresno
93010,Ventura,Ventura
95815,Sacramento,Sacramento
92106,San Diego,San Diego
92411,San Bernardino,San Bernardino
92111,San Diego,San Diego
92028,San Diego,San Diego
96107,Mono,Mono
95321,Tuolumne,Tuolumne
93432,San Luis Obispo,San Luis Obispo
90723,Los Angeles,Los Angeles
90041,Los Angeles,Los Angeles
92371,San Bernardino,San Bernardino
92506,Riverside,Riverside
95493,Lake,Lake
96057,Siskiyou,Siskiyou
95348,Merced,Merced
95746,Placer,Placer
95821,Sacramento,Sacramento
96085,Siskiyou,Siskiyou
92007,San Diego,San Diego
95616,Yolo,Yolo
95070,Santa Clara,Santa Clara
91915,San Diego,San Diego
95724,Nevada,Nevada
96109,Lassen,Lassen
94114,San Francisco,San Francisco
96007,Shasta,Shasta
95728,Nevada,Nevada
96076,Trinity,Trinity
91330,Los Angeles,Los Angeles
94538,Alameda,Alameda
92401,San Bernardino,San Bernardino
95454,Mendocino,Mendocino
92386,San Bernardino,San Bernardino
96017,Shasta,Shasta
94519,Contra Costa,Contra Costa
95423,Lake,Lake
95571,Humboldt,Humboldt
92027,San Diego,San Diego
92539,Riverside,Riverside
93436,Santa Barbara,Santa Barbara
93420,San Luis Obispo,San Luis Obispo
91390,Los Angeles,Los Angeles
93728,Fresno,Fresno
95587,Mendocino,Mendocino
91744,Los Angeles,Los Angeles
91740,Los Angeles,Los Angeles
95864,Sacramento,Sacramento
92036,San Diego,San Diego
96125,Sierra,Sierra
95558,Humboldt,Humboldt
92691,Orange,Orange
90221,Los Angeles,Los Angeles
93551,Los Angeles,Los Angeles
96084,Shasta,Shasta
95936,Sierra,Sierra
92277,San Bernardino,San Bernardino
93726,Fresno,Fresno
94061,San Mateo,San Mateo
95139,Santa Clara,Santa Clara
95638,Sacramento,Sacramento
95910,Sierra,Sierra
95680,Sacramento,Sacramento
95409,Sonoma,Sonoma
96006,Modoc,Modoc
95652,Sacramento,Sacramento
95938,Butte,Butte
95023,San Benito,San Benito
92127,San Diego,San Diego
95494,Mendocino,Mendocino
93640,Fresno,Fresno
93701,Fresno,Fresno
92649,Orange,Orange
95065,Santa Cruz,Santa Cruz
96075,Tehama,Tehama
93703,Fresno,Fresno
93528,Kern,Kern
93662,Fresno,Fresno
95923,Plumas,Plumas
95951,Glenn,Glenn
95064,Santa Cruz,Santa Cruz
93705,Fresno,Fresno
90066,Los Angeles,Los Angeles
94517,Contra Costa,Contra Costa
92356,San Bernardino,San Bernardino
93626,Fresno,Fresno
95488,Mendocino,Mendocino
93433,San Luis Obispo,San Luis Obispo
93673,Tulare,Tulare
96074,Tehama,Tehama
94513,Contra Costa,Contra Costa
93711,Fresno,Fresno
96105,Plumas,Plumas
94621,Alameda,Alameda
95968,Butte,Butte
93291,Tulare,Tulare
93634,Fresno,Fresno
95926,Butte,Butte
94801,Contra Costa,Contra Costa
93015,Ventura,Ventura
94535,Solano,Solano
94063,San Mateo,San Mateo
95679,Yolo,Yolo
96051,Shasta,Shasta
95361,Stanislaus,Stanislaus
92259,Imperial,Imperial
92120,San Diego,San Diego
96133,Mono,Mono
96029,Tehama,Tehama
91608,Los Angeles,Los Angeles
96132,Lassen,Lassen
96090,Tehama,Tehama
95453,Lake,Lake
95645,Sutter,Sutter
95076,Santa Cruz,Santa Cruz
93611,Fresno,Fresno
96105,Plumas,Plumas
96104,Modoc,Modoc
92274,Riverside,Riverside
92114,San Diego,San Diego
95811,Sacramento,Sacramento
93249,Kern,Kern
94561,Contra Costa,Contra Costa
93043,Ventura,Ventura
95699,Amador,Amador
92626,Orange,Orange
95693,Sacramento,Sacramento
94516,Contra Costa,Contra Costa
92544,Riverside,Riverside
92861,Orange,Orange
91710,San Bernardino,San Bernardino
92707,Orange,Orange
92555,Riverside,Riverside
95595,Trinity,Trinity
92548,Riverside,Riverside
96106,Plumas,Plumas
92341,San Bernardino,San Bernardino
96117,Lassen,Lassen
92782,Orange,Orange
95486,Sonoma,Sonoma
95757,Sacramento,Sacramento
96007,Shasta,Shasta
92865,Orange,Orange
91505,Los Angeles,Los Angeles
92345,San Bernardino,San Bernardino
96086,Siskiyou,Siskiyou
96008,Shasta,Shasta
92612,Orange,Orange
95914,Butte,Butte
92332,San Bernardino,San Bernardino
96039,Siskiyou,Siskiyou
92313,San Bernardino,San Bernardino
91405,Los Angeles,Los Angeles
96088,Shasta,Shasta
91384,Los Angeles,Los Angeles
95351,Stanislaus,Stanislaus
95726,El Dorado,El Dorado
92124,San Diego,San Diego
95616,Yolo,Yolo
95341,Merced,Merced
92627,Orange,Orange
96056,Shasta,Shasta
95319,Stanislaus,Stanislaus
92354,San Bernardino,San Bernardino
92284,San Bernardino,San Bernardino
92879,Riverside,Riverside
92804,Orange,Orange
95589,Humboldt,Humboldt
92677,Orange,Orange
92570,Riverside,Riverside
95610,Sacramento,Sacramento
96041,Trinity,Trinity
92026,San Diego,San Diego
92567,Riverside,Riverside
92324,San Bernardino,San Bernardino
92309,San Bernardino,San Bernardino
96048,Trinity,Trinity
92374,San Bernardino,San Bernardino
92833,Orange,Orange
92268,San Bernardino,San Bernardino
92203,Riverside,Riverside
92131,San Diego,San Diego
92614,Orange,Orange
90740,Orange,Orange
95437,Mendocino,Mendocino
95311,Mariposa,Mariposa
95471,Sonoma,Sonoma
95323,Stanislaus,Stanislaus
95672,El Dorado,El Dorado
94590,Solano,Solano
90063,Los Angeles,Los Angeles
95558,Humboldt,Humboldt
95039,Monterey,Monterey
95984,Plumas,Plumas
95469,Mendocino,Mendocino
96118,Sierra,Sierra
96136,Lassen,Lassen
95376,San Joaquin,San Joaquin
96025,Siskiyou,Siskiyou
95660,Sacramento,Sacramento
96003,Shasta,Shasta
95511,Humboldt,Humboldt
95136,Santa Clara,Santa Clara
95338,Mariposa,Mariposa
95415,Mendocino,Mendocino
95445,Mendocino,Mendocino
95386,Stanislaus,Stanislaus
94526,Contra Costa,Contra Costa
94536,Alameda,Alameda
90254,Los Angeles,Los Angeles
90018,Los Angeles,Los Angeles
90703,Los Angeles,Los Angeles
95488,Mendocino,Mendocino
95426,Lake,Lake
95305,Tuolumne,Tuolumne
95254,Calaveras,Calaveras
95556,Humboldt,Humboldt
96124,Sierra,Sierra
95601,Amador,Amador
94566,Alameda,Alameda
95961,Yuba,Yuba
94552,Alameda,Alameda
94541,Alameda,Alameda
94401,San Mateo,San Mateo
94043,Santa Clara,Santa Clara
90831,Long Beach,Los Angeles
90250,Los Angeles,Los Angeles
90742,Orange,Orange
96142,El Dorado,El Dorado
95417,Mendocino,Mendocino
95546,Humboldt,Humboldt
95018,Santa Cruz,Santa Cruz
95252,Calaveras,Calaveras
96073,Shasta,Shasta
94074,San Mateo,San Mateo
95465,Sonoma,Sonoma
94565,Contra Costa,Contra Costa
90606,Los Angeles,Los Angeles
90605,Los Angeles,Los Angeles
96015,Modoc,Modoc
96058,Siskiyou,Siskiyou
95313,Stanislaus,Stanislaus
95133,Santa Clara,Santa Clara
95663,Placer,Placer
93592,San Bernardino,San Bernardino
95420,Mendocino,Mendocino
95930,Butte,Butte
95653,Yolo,Yolo
93258,Tulare,Tulare
95442,Sonoma,Sonoma
95635,El Dorado,El Dorado
94903,Marin,Marin
96068,Lassen,Lassen
95010,Santa Cruz,Santa Cruz
95223,Calaveras,Calaveras
94709,Berkeley,Alameda
92233,Imperial,Imperial
95303,Merced,Merced
93723,Fresno,Fresno
95212,San Joaquin,San Joaquin
95121,Santa Clara,Santa Clara
95435,Lake,Lake
94930,Marin,Marin
91942,San Diego,San Diego
91913,San Diego,San Diego
91324,Los Angeles,Los Angeles
94597,Contra Costa,Contra Costa
94531,Contra Costa,Contra Costa
94611,Alameda,Alameda
93943,Monterey,Monterey
93103,Santa Barbara,Santa Barbara
96097,Siskiyou,Siskiyou
94951,Sonoma,Sonoma
95681,Placer,Placer
94123,San Francisco,San Francisco
95947,Plumas,Plumas
95388,Merced,Merced
96130,Lassen,Lassen
95321,Tuolumne,Tuolumne
90212,Los Angeles,Los Angeles
95432,Mendocino,Mendocino
95369,Merced,Merced
95320,San Joaquin,San Joaquin
95240,San Joaquin,San Joaquin
95366,San Joaquin,San Joaquin
90073,Los Angeles,Los Angeles
95367,Stanislaus,Stanislaus
95132,Santa Clara,Santa Clara
90290,Los Angeles,Los Angeles
96019,Shasta,Shasta
92220,Riverside,Riverside
91423,Los Angeles,Los Angeles
95404,Sonoma,Sonoma
93633,Tulare,Tulare
95461,Lake,Lake
95665,Amador,Amador
96044,Siskiyou,Siskiyou
94158,San Francisco,San Francisco
94085,Santa Clara,Santa Clara
93603,Tulare,Tulare
95139,Santa Clara,Santa Clara
95562,Humboldt,Humboldt
91702,Los Angeles,Los Angeles
91905,San Diego,San Diego
92277,San Bernardino,San Bernardino
92882,Riverside,Riverside
92243,Imperial,Imperial
93522,Inyo,Inyo
92629,Orange,Orange
92675,Orange,Orange
92327,San Bernardino,San Bernardino
93646,Fresno,Fresno
93244,Tulare,Tulare
93305,Kern,Kern
93551,Los Angeles,Los Angeles
93665,Merced,Merced
92649,Orange,Orange
92267,San Bernardino,San Bernardino
92411,San Bernardino,San Bernardino
93635,Merced,Merced
93653,Madera,Madera
94904,Marin,Marin
93668,Fresno,Fresno
92315,San Bernardino,San Bernardino
93647,Tulare,Tulare
93606,Fresno,Fresno
91210,Los Angeles,Los Angeles
92592,Riverside,Riverside
92227,Imperial,Imperial
92249,Imperial,Imperial
92266,Imperial,Imperial
93460,Santa Barbara,Santa Barbara
93705,Fresno,Fresno
92264,Riverside,Riverside
92107,San Diego,San Diego
92003,San Diego,San Diego
93656,Fresno,Fresno
93424,San Luis Obispo,San Luis Obispo
93532,Los Angeles,Los Angeles
92691,Orange,Orange
92320,Riverside,Riverside
94020,San Mateo,San Mateo
93441,Santa Barbara,Santa Barbara
93450,Monterey,Monterey
93726,Fresno,Fresno
93908,Monterey,Monterey
95912,Colusa,Colusa
94134,San Francisco,San Francisco
95694,Yolo,Yolo
95926,Butte,Butte
95325,Mariposa,Mariposa
94105,San Francisco,San Francisco
94403,San Mateo,San Mateo
94572,Contra Costa,Contra Costa
92835,Orange,Orange
95017,Santa Cruz,Santa Cruz
95819,Sacramento,Sacramento
94708,Berkeley,Alameda
94803,Contra Costa,Contra Costa
95324,Merced,Merced
95703,Placer,Placer
95231,San Joaquin,San Joaquin
95950,Colusa,Colusa
94952,Sonoma,Sonoma
95472,Sonoma,Sonoma
95004,Monterey,Monterey
92310,San Bernardino,San Bernardino
94706,Alameda,Alameda
95684,El Dorado,El Dorado
94010,San Mateo,San Mateo
92673,Orange,Orange
95938,Butte,Butte
95965,Butte,Butte
94303,Santa Clara,Santa Clara
94512,Solano,Solano
94586,Alameda,Alameda
95673,Sacramento,Sacramento
91724,Los Angeles,Los Angeles
92672,Orange,Orange
95922,Yuba,Yuba
94040,Santa Clara,Santa Clara
95981,Yuba,Yuba
95380,Stanislaus,Stanislaus
95946,Nevada,Nevada
94044,San Mateo,San Mateo
94070,San Mateo,San Mateo
94579,Alameda,Alameda
90048,Los Angeles,Los Angeles
93612,Fresno,Fresno
90402,Los Angeles,Los Angeles
94511,Contra Costa,Contra Costa
93252,Kern,Kern
90822,Long Beach,Los Angeles
93263,Kern,Kern
93276,Kern,Kern
93422,San Luis Obispo,San Luis Obispo
90064,Los Angeles,Los Angeles
90066,Los Angeles,Los Angeles
93609,Fresno,Fresno
90068,Los Angeles,Los Angeles
93306,Kern,Kern
90746,Los Angeles,Los Angeles
93701,Fresno,Fresno
93030,Ventura,Ventura
93455,Santa Barbara,Santa Barbara
95423,Lake,Lake
90804,Long Beach,Los Angeles
94086,Santa Clara,Santa Clara
90017,Los Angeles,Los Angeles
93627,Fresno,Fresno
95409,Sonoma,Sonoma
95425,Sonoma,Sonoma
90019,Los Angeles,Los Angeles
90041,Los Angeles,Los Angeles
93454,Santa Barbara,Santa Barbara
93218,Tulare,Tulare
93260,Tulare,Tulare
90016,Los Angeles,Los Angeles
93669,Madera,Madera
90638,Los Angeles,Los Angeles
90067,Los Angeles,Los Angeles
94304,Santa Clara,Santa Clara
93536,Los Angeles,Los Angeles
93530,Inyo,Inyo
90745,Los Angeles,Los Angeles
90806,Long Beach,Los Angeles
94112,San Francisco,San Francisco
93304,Kern,Kern
91356,Los Angeles,Los Angeles
92037,San Diego,San Diego
92328,Inyo,Inyo
91605,Los Angeles,Los Angeles
92563,Riverside,Riverside
95454,Mendocino,Mendocino
91387,Los Angeles,Los Angeles
91436,Los Angeles,Los Angeles
94520,Contra Costa,Contra Costa
95464,Lake,Lake
92108,San Diego,San Diego
92870,Orange,Orange
92504,Riverside,Riverside
92065,San Diego,San Diego
91733,Los Angeles,Los Angeles
91741,Los Angeles,Los Angeles
91723,Los Angeles,Los Angeles
95548,Del Norte,Del Norte
92843,Orange,Orange
91762,San Bernardino,San Bernardino
92386,San Bernardino,San Bernardino
91740,Los Angeles,Los Angeles
93634,Fresno,Fresno
90061,Los Angeles,Los Angeles
91377,Ventura,Ventura
91744,Los Angeles,Los Angeles
95573,Humboldt,Humboldt
92708,Orange,Orange
92020,San Diego,San Diego
91411,Los Angeles,Los Angeles
91780,Los Angeles,Los Angeles
95127,Santa Clara,Santa Clara
91750,Los Angeles,Los Angeles
94580,Alameda,Alameda
95459,Mendocino,Mendocino
92371,San Bernardino,San Bernardino
92679,Orange,Orange
91917,San Diego,San Diego
91325,Los Angeles,Los Angeles
91326,Los Angeles,Los Angeles
95493,Lake,Lake
94549,Contra Costa,Contra Costa
92590,Riverside,Riverside
93205,Kern,Kern
93254,Santa Barbara,Santa Barbara
93625,Fresno,Fresno
90630,Orange,Orange
94956,Marin,Marin
92617,Orange,Orange
92660,Orange,Orange
94920,Marin,Marin
94115,San Francisco,San Francisco
95678,Placer,Placer
92562,Riverside,Riverside
92395,San Bernardino,San Bernardino
93308,Kern,Kern
93207,Tulare,Tulare
93440,Santa Barbara,Santa Barbara
94124,San Francisco,San Francisco
92081,San Diego,San Diego
92147,San Diego,San Diego
93240,Kern,Kern
95528,Humboldt,Humboldt
91941,San Diego,San Diego
92113,San Diego,San Diego
92802,Orange,Orange
92705,Orange,Orange
91790,Los Angeles,Los Angeles
95668,Sutter,Sutter
95842,Sacramento,Sacramento
92116,San Diego,San Diego
91208,Los Angeles,Los Angeles
95521,Humboldt,Humboldt
93265,Tulare,Tulare
95606,Yolo,Yolo
92103,San Diego,San Diego
92336,San Bernardino,San Bernardino
92508,Riverside,Riverside
91205,Los Angeles,Los Angeles
91007,Los Angeles,Los Angeles
95485,Lake,Lake
91732,Los Angeles,Los Angeles
95662,Sacramento,Sacramento
92694,Orange,Orange
92322,San Bernardino,San Bernardino
93238,Kern,Kern
93434,Santa Barbara,Santa Barbara
94002,San Mateo,San Mateo
92880,Riverside,Riverside
93224,Kern,Kern
93286,Tulare,Tulare
94133,San Francisco,San Francisco
94030,San Mateo,San Mateo
94619,Alameda,Alameda
92055,San Diego,San Diego
92704,Orange,Orange
92545,Riverside,Riverside
91302,Los Angeles,Los Angeles
92262,Riverside,Riverside
92801,Orange,Orange
92009,San Diego,San Diego
92029,San Diego,San Diego
93041,Ventura,Ventura
92507,Riverside,Riverside
92117,San Diego,San Diego
93312,Kern,Kern
93266,Kings,Kings
93510,Los Angeles,Los Angeles
94507,Contra Costa,Contra Costa
93221,Tulare,Tulare
93544,Los Angeles,Los Angeles
93631,Fresno,Fresno
93926,Monterey,Monterey
90620,Orange,Orange
95669,Amador,Amador
92123,San Diego,San Diego
92139,San Diego,San Diego
94972,Sonoma,Sonoma
92145,San Diego,San Diego
93226,Kern,Kern
93630,Fresno,Fresno
93643,Madera,Madera
94502,Alameda,Alameda
94568,Alameda,Alameda
95431,Sonoma,Sonoma
95567,Del Norte,Del Norte
95607,Yolo,Yolo
95205,San Joaquin,San Joaquin
95715,Placer,Placer
95986,Nevada,Nevada
90603,Los Angeles,Los Angeles
90263,Los Angeles,Los Angeles
90292,Los Angeles,Los Angeles
95482,Mendocino,Mendocino
95550,Humboldt,Humboldt
90011,Los Angeles,Los Angeles
90047,Los Angeles,Los Angeles
95642,Amador,Amador
95685,Amador,Amador
95975,Nevada,Nevada
90604,Los Angeles,Los Angeles
90266,Los Angeles,Los Angeles
90802,Long Beach,Los Angeles
94608,Alameda,Alameda
93301,Kern,Kern
95962,Yuba,Yuba
90291,Los Angeles,Los Angeles
90040,Los Angeles,Los Angeles
95451,Lake,Lake
95497,Sonoma,Sonoma
90255,Los Angeles,Los Angeles
95559,Humboldt,Humboldt
95006,Santa Cruz,Santa Cruz
90640,Los Angeles,Los Angeles
95735,El Dorado,El Dorado
94555,Alameda,Alameda
95128,Santa Clara,Santa Clara
90044,Los Angeles,Los Angeles
95032,Santa Clara,Santa Clara
95648,Placer,Placer
95820,Sacramento,Sacramento
95977,Nevada,Nevada
90272,Los Angeles,Los Angeles
90062,Los Angeles,Los Angeles
90005,Los Angeles,Los Angeles
95138,Santa Clara,Santa Clara
93444,San Luis Obispo,San Luis Obispo
94576,Napa,Napa
93445,San Luis Obispo,San Luis Obispo
93562,San Bernardino,San Bernardino
91340,Los Angeles,Los Angeles
94558,Napa,Napa
95210,San Joaquin,San Joaquin
91730,San Bernardino,San Bernardino
91360,Ventura,Ventura
92584,Riverside,Riverside
93950,Monterey,Monterey
91977,San Diego,San Diego
95943,Glenn,Glenn
91020,Los Angeles,Los Angeles
95492,Sonoma,Sonoma
91776,Los Angeles,Los Angeles
91775,Los Angeles,Los Angeles
91801,Los Angeles,Los Angeles
91803,Los Angeles,Los Angeles
95307,Stanislaus,Stanislaus
93516,Kern,Kern
94571,Solano,Solano
94703,Berkeley,Alameda
93065,Ventura,Ventura
94922,Sonoma,Sonoma
93463,Santa Barbara,Santa Barbara
93529,Mono,Mono
91364,Los Angeles,Los Angeles
93035,Ventura,Ventura
93241,Kern,Kern
92342,San Bernardino,San Bernardino
93442,San Luis Obispo,San Luis Obispo
93453,San Luis Obispo,San Luis Obispo
93215,Kern,Kern
93219,Tulare,Tulare
93527,Kern,Kern
93531,Kern,Kern
93437,Santa Barbara,Santa Barbara
93225,Kern,Kern
93615,Tulare,Tulare
91935,San Diego,San Diego
91006,Los Angeles,Los Angeles
92405,San Bernardino,San Bernardino
92869,Orange,Orange
91607,Los Angeles,Los Angeles
91701,San Bernardino,San Bernardino
93101,Santa Barbara,Santa Barbara
91901,San Diego,San Diego
92377,San Bernardino,San Bernardino
92410,San Bernardino,San Bernardino
92285,San Bernardino,San Bernardino
92648,Orange,Orange
92868,Orange,Orange
91932,San Diego,San Diego
91950,San Diego,San Diego
93013,Santa Barbara,Santa Barbara
93004,Ventura,Ventura
93234,Fresno,Fresno
92655,Orange,Orange
92368,San Bernardino,San Bernardino
92503,Riverside,Riverside
92231,Imperial,Imperial
92407,San Bernardino,San Bernardino
92663,Orange,Orange
92844,Orange,Orange
92373,San Bernardino,San Bernardino
92358,San Bernardino,San Bernardino
92653,Orange,Orange
92692,Orange,Orange
92831,Orange,Orange
92239,Riverside,Riverside
92352,San Bernardino,San Bernardino
93022,Ventura,Ventura
93222,Kern,Kern
91902,San Diego,San Diego
92240,Riverside,Riverside
92553,Riverside,Riverside
92359,San Bernardino,San Bernardino
92275,Imperial,Imperial
91335,Los Angeles,Los Angeles
92561,Riverside,Riverside
92656,Orange,Orange
92102,San Diego,San Diego
92254,Riverside,Riverside
92316,San Bernardino,San Bernardino
92376,San Bernardino,San Bernardino
92399,San Bernardino,San Bernardino
92234,Riverside,Riverside
92311,San Bernardino,San Bernardino
92339,San Bernardino,San Bernardino
92807,Orange,Orange
92061,San Diego,San Diego
94060,San Mateo,San Mateo
91106,Pasadena,Los Angeles
93042,Ventura,Ventura
94022,Santa Clara,Santa Clara
94503,Napa,Napa
94551,Alameda,Alameda
94575,Contra Costa,Contra Costa
94720,Berkeley,Alameda
